names,supertypes,subtypes,set,rarity,cmc,color,modern legality,standard legality,commander legality,vintage legality,legacy legality,reprint,artist,price,is_legendary
Ageless Sentinels,Creature,Wall,Scourge,Rare,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Tony Szczudlo',0.21,False
Astral Steel,Instant,None,Scourge,Common,3,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Matt Cavotta',0.09,False
Aven Farseer,Creature,Bird Soldier,Scourge,Common,2,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Luca Zontini',0.11,False
Aven Liberator,Creature,Bird Soldier,Scourge,Common,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Brian Sn\xc3\xb5ddy',0.08,False
Daru Spiritualist,Creature,Human Cleric,Scourge,Common,2,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Dave Dorman',0.16,False
Daru Warchief,Creature,Human Soldier,Scourge,Uncommon,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Tim Hildebrandt',0.95,False
Dawn Elemental,Creature,Elemental,Scourge,Rare,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Anthony S. Waters',0.33,False
Decree of Justice,Sorcery,None,Scourge,Rare,5,White,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Adam Rex',0.8,False
Dimensional Breach,Sorcery,None,Scourge,Rare,7,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Dave Dorman',0.37,False
Dragon Scales,Enchantment,Aura,Scourge,Common,2,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Darrell Riche',0.18,False
Dragonstalker,Creature,Bird Soldier,Scourge,Uncommon,5,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Ron Spencer',0.13,False
Eternal Dragon,Creature,Dragon Spirit,Scourge,Rare,7,White,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Justin Sweet',0.99,False
Exiled Doomsayer,Creature,Human Cleric,Scourge,Rare,2,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Brian Sn\xc3\xb5ddy',0.18,False
Force Bubble,Enchantment,None,Scourge,Rare,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Alan Pollack',0.25,False
Frontline Strategist,Creature,Human Soldier,Scourge,Common,1,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Christopher Moeller',0.09,False
Gilded Light,Instant,None,Scourge,Uncommon,2,White,Legal,Not Legal,Legal,Legal,Legal,True,b'John Avon',0.18,False
Guilty Conscience,Enchantment,Aura,Scourge,Common,1,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Christopher Moeller',0.24,False
Karona's Zealot,Creature,Human Cleric,Scourge,Uncommon,5,White,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Alan Pollack',0.09,False
Noble Templar,Creature,Human Cleric Soldier,Scourge,Common,6,White,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Alex Horley-Orlandelli',0.1,False
Rain of Blades,Instant,None,Scourge,Uncommon,1,White,Legal,Not Legal,Legal,Legal,Legal,True,b'Rob Alexander',0.08,False
Recuperate,Instant,None,Scourge,Common,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Tim Hildebrandt',0.05,False
Reward the Faithful,Instant,None,Scourge,Uncommon,1,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Matt Cavotta',0.14,False
Silver Knight,Creature,Human Knight,Scourge,Uncommon,2,White,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Eric Peterson',0.21,False
Trap Digger,Creature,Human Soldier,Scourge,Rare,4,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Christopher Moeller',0.23,False
Wing Shards,Instant,None,Scourge,Uncommon,3,White,Legal,Not Legal,Legal,Legal,Legal,True,b'Daren Bader',0.17,False
Wipe Clean,Instant,None,Scourge,Common,2,White,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Arnie Swekel',0.17,False
Zealous Inquisitor,Creature,Human Cleric,Scourge,Common,3,White,Legal,Not Legal,Legal,Legal,Legal,True,b'Wayne England',0.07,False
Aphetto Runecaster,Creature,Human Wizard,Scourge,Uncommon,4,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Scott M. Fischer',1.67,False
Brain Freeze,Instant,None,Scourge,Uncommon,2,Blue,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Tim Hildebrandt',5.39,False
Coast Watcher,Creature,Bird Soldier,Scourge,Common,2,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Luca Zontini',0.1,False
Day of the Dragons,Enchantment,None,Scourge,Rare,7,Blue,Not Legal,Not Legal,Legal,Legal,Legal,True,b'Matthew D. Wilson',0.3,False
Decree of Silence,Enchantment,None,Scourge,Rare,8,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Adam Rex',30.17,False
Dispersal Shield,Instant,None,Scourge,Common,2,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Dave Dorman',0.12,False
Dragon Wings,Enchantment,Aura,Scourge,Common,2,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Darrell Riche',0.16,False
Faces of the Past,Enchantment,None,Scourge,Rare,3,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Wayne England',0.8,False
Frozen Solid,Enchantment,Aura,Scourge,Common,3,Blue,Legal,Not Legal,Legal,Legal,Legal,True,b'Glen Angus',0.1,False
Hindering Touch,Instant,None,Scourge,Common,4,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Glen Angus',0.09,False
Long-Term Plans,Instant,None,Scourge,Uncommon,3,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Ben Thompson',3.81,False
Mercurial Kite,Creature,Bird,Scourge,Common,4,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Richard Sardinha',0.1,False
Metamorphose,Instant,None,Scourge,Uncommon,2,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Ron Spencer',0.24,False
Mind's Desire,Sorcery,None,Scourge,Rare,6,Blue,Not Legal,Not Legal,Legal,Restrict.,Banned,True,b'Ron Spencer',0.84,False
Mischievous Quanar,Creature,Beast,Scourge,Rare,5,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Lars Grant-West',4.06,False
Mistform Warchief,Creature,Illusion,Scourge,Uncommon,3,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Greg Hildebrandt',0.21,False
Parallel Thoughts,Enchantment,None,Scourge,Rare,5,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Ben Thompson',0.48,False
Pemmin's Aura,Enchantment,Aura,Scourge,Uncommon,3,Blue,Not Legal,Not Legal,Legal,Legal,Legal,False,b'Greg Staples',18.37,False
